laranja2: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,90,90,90,255,255,255,255,
255,255,255,255,255,20,20,20,28,90,34,34,90,255,255,255,
255,255,255,255,20,30,29,19,19,18,91,27,255,255,255,255,
255,255,255,20,103,47,111,20,19,101,47,103,20,255,255,255,
255,255,20,38,47,47,111,110,20,110,47,47,38,20,255,255,
255,255,20,47,111,111,47,111,111,111,111,111,47,20,255,255,
255,255,20,47,39,39,47,47,47,47,39,39,31,20,255,255,
255,255,20,30,31,39,47,47,47,47,39,31,30,20,255,255,
255,255,255,20,31,31,31,39,39,39,39,31,20,255,255,255,
255,255,255,255,20,30,31,31,31,31,30,20,255,255,255,255,
255,255,255,255,255,255,20,20,20,20,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


