inimigo_esq: .word 16, 16
.byte 199,199,199,199,19,173,19,199,199,199,199,19,199,199,199,199,
199,199,199,19,173,173,83,9,9,199,19,174,19,199,199,199,
199,199,18,18,83,1,90,181,189,9,173,164,182,19,199,199,
10,10,93,166,10,255,91,26,107,180,27,174,247,93,19,199,
199,199,175,183,94,10,189,116,115,18,110,255,183,36,19,199,
199,199,22,95,86,10,116,116,116,26,101,183,110,92,19,199,
199,22,94,94,94,93,116,116,116,116,99,28,9,19,199,199,
22,175,175,175,175,166,117,116,116,116,116,107,107,9,199,199,
22,167,167,95,94,167,94,116,116,116,116,116,116,106,9,199,
199,29,22,87,87,87,22,116,116,116,116,116,116,116,98,9,
199,9,108,22,22,22,116,116,116,116,116,116,116,116,26,9,
199,9,107,116,116,116,116,116,116,116,116,116,115,107,24,9,
199,199,9,107,107,116,116,116,116,116,107,107,107,32,9,199,
199,199,9,33,34,107,107,99,98,98,98,107,33,9,199,199,
199,199,199,9,9,9,9,9,116,116,42,42,98,9,199,199,
199,199,199,199,199,199,199,9,25,26,9,9,199,199,199,199,


