inimigo2dir: .word 16, 16
.byte 199,199,199,199,199,199,19,199,199,19,199,199,199,199,199,199,
199,199,199,199,199,19,173,199,199,173,19,199,199,199,199,199,
199,199,199,199,19,174,172,199,199,173,173,19,199,199,199,199,
199,199,199,199,19,183,173,19,199,174,174,19,199,199,199,199,
199,199,199,199,19,183,246,82,91,246,174,19,199,199,199,199,
199,199,199,199,12,37,173,28,10,10,255,19,19,199,199,199,
199,199,199,12,119,127,127,127,37,101,16,1,2,10,199,199,
199,199,12,119,127,127,127,127,127,127,16,86,166,87,199,199,
199,12,119,127,127,127,127,127,127,127,16,103,175,87,199,199,
199,12,127,127,127,127,127,127,127,127,127,127,12,199,199,199,
87,12,127,127,127,127,118,37,86,94,87,87,87,87,199,199,
15,37,119,119,37,37,19,19,19,87,175,167,183,87,199,199,
199,10,11,19,19,18,19,19,19,94,95,87,87,87,199,199,
199,199,10,19,20,37,20,19,19,20,5,85,87,199,199,199,
199,199,199,10,38,29,19,10,10,10,10,199,199,199,199,199,
199,199,199,199,10,10,10,10,199,199,199,199,199,199,199,199,


