tile_neve: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,
255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,
255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,
255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,
255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,
255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,
255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,
255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,
255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,
255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


