char16dir: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,12,12,199,199,199,199,199,199,199,199,
199,199,199,199,199,12,175,175,12,199,199,199,199,199,199,199,
199,199,199,199,12,175,175,175,12,199,199,199,199,199,199,199,
199,199,199,199,12,175,175,255,175,12,199,199,199,199,199,199,
199,199,199,12,167,175,175,175,255,167,12,199,199,199,199,199,
199,199,199,12,95,175,175,175,175,95,12,199,199,199,199,199,
199,199,199,12,95,95,175,175,95,95,12,199,199,199,199,199,
199,199,12,167,12,175,10,10,175,12,175,12,199,199,199,199,
199,199,12,167,175,175,10,10,10,175,175,10,199,199,199,199,
199,199,12,95,95,175,175,175,10,255,95,10,199,199,199,199,
199,199,199,12,95,175,175,175,10,175,95,12,199,199,199,199,
199,199,199,12,95,175,175,175,95,22,255,22,199,199,199,199,
199,199,199,199,81,81,233,12,12,39,119,39,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


