iceblock: .word 16, 16
.byte 255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,
255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,
137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,
137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,
137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,
137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,
137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,
137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,
137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,
137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,
137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,
137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,
137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,
137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,
255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,
255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,


