inimigo_baixo: .word 16, 16
.byte 199,199,199,19,19,199,199,199,199,199,19,19,143,199,199,199,
199,199,19,19,199,199,180,180,180,199,19,173,19,199,199,199,
199,19,182,19,199,10,91,91,10,74,199,174,173,19,199,199,
199,19,183,101,10,10,10,93,10,10,10,182,182,19,199,199,
199,19,19,174,164,255,166,175,174,255,164,182,110,19,199,199,
199,199,9,109,164,10,86,167,77,10,164,101,19,199,199,199,
199,199,9,107,109,10,94,103,94,10,109,107,9,199,199,199,
199,9,107,86,22,167,174,174,167,175,86,182,107,9,199,199,
199,9,102,22,103,167,86,86,86,167,167,86,109,9,199,199,
199,9,109,86,86,86,101,107,86,86,86,94,116,9,199,199,
199,9,116,108,107,107,116,116,107,107,107,116,107,9,199,199,
199,9,106,115,116,116,116,116,116,116,115,107,9,9,199,199,
199,199,9,106,107,107,107,107,107,107,107,9,199,199,199,199,
199,199,9,34,98,34,33,34,33,98,98,98,9,199,199,199,
199,9,107,98,25,9,9,9,9,9,33,107,107,9,199,199,
199,9,9,9,199,199,199,199,199,199,199,9,9,9,199,199,


