melancia: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,86,86,86,86,86,86,86,86,86,199,199,199,
199,199,9,173,86,86,86,86,86,86,86,86,86,166,9,199,
199,199,9,174,86,86,86,86,86,86,86,86,86,174,9,199,
199,199,9,172,86,9,85,86,86,86,86,9,86,181,9,199,
199,199,9,171,174,9,78,9,86,9,78,9,86,181,9,199,
199,199,199,9,181,86,78,9,78,9,14,86,174,99,9,199,
199,199,199,9,89,174,86,86,14,78,86,86,99,82,199,199,
199,199,199,199,9,99,246,86,86,86,247,173,24,9,199,199,
199,199,199,199,9,98,107,181,182,182,107,106,9,199,199,199,
199,199,199,199,199,9,9,9,9,9,9,9,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


