inimigo2esq: .word 16, 16
.byte 199,199,199,199,199,199,19,199,199,19,199,199,199,199,199,199,
199,199,199,199,199,19,173,199,199,173,19,199,199,199,199,199,
199,199,199,199,19,173,173,199,199,172,174,19,199,199,199,199,
199,199,199,199,19,174,174,199,19,173,183,19,199,199,199,199,
199,199,199,199,19,174,246,91,82,246,183,19,199,199,199,199,
199,199,199,19,19,255,10,10,28,173,37,12,199,199,199,199,
199,199,10,2,1,16,101,37,127,127,127,119,12,199,199,199,
199,199,87,166,86,16,127,127,127,127,127,127,119,12,199,199,
199,199,87,175,103,16,127,127,127,127,127,127,127,119,12,199,
199,199,199,12,127,127,127,127,127,127,127,127,127,127,12,199,
199,199,87,87,87,87,94,86,37,118,127,127,127,127,12,87,
199,199,87,183,167,175,87,19,19,19,37,37,119,119,37,15,
199,199,87,87,87,95,94,19,19,19,18,19,19,11,10,199,
199,199,199,87,85,5,20,19,19,20,37,20,19,10,199,199,
199,199,199,199,199,10,10,10,10,19,29,38,10,199,199,199,
199,199,199,199,199,199,199,199,10,10,10,10,199,199,199,199,


